lightness;width;species
5.362827918982966;6.363553321746106;0
4.394811228512137;8.017344346043659;0
4.995651784610851;8.828387265991093;0
4.296959147715937;8.217738348381477;0
4.710260512162074;6.090755098737275;0
5.428142772543069;7.463178178712502;0
3.691715668036487;7.697967701553634;0
7.771162879777244;9.813582130904333;0
6.210255715702143;8.914851752841074;0
1.510788867077123;7.942919284085523;0
3.674593302009783;9.309362077829419;0
6.287850616287893;6.955264151590372;0
6.871465913700403;7.651733189664735;0
2.147054678143456;9.412561160729293;0
8.532724711156028;9.502382928582795;0
4.920497105398153;8.730375994537287;0
1.994749295743305;8.49075227190337;0
4.150074322154904;7.413873860423598;0
3.701422612441417;8.744899650424278;0
8.140907192313747;7.171845030194344;0
1.617903557846086;8.574520731649429;0
3.385813912163295;8.281841382645261;0
5.773696785620052;9.139306269030506;0
6.485849946828598;7.57413215442829;0
1.750368501219018;8.636139891402967;0
7.736049429290903;8.793178081389573;0
2.182321054419014;7.101622885899253;0
3.235667450214428;8.15624484427755;0
4.306881381543507;9.597253911277571;0
6.685678856929185;8.11243971059374;0
6.101460549625836;7.691375065452972;0
5.010177128075081;8.456659609115151;0
6.754641289105978;7.724899169432331;0
3.912918040848782;8.443143608783787;0
8.144432041878931;7.86523487327715;0
5.1838919414209;7.981671770261314;0
1.316883894158861;8.460789425007212;0
3.191865737531066;9.362315464342302;0
3.028703502659127;8.451874567380708;0
2.740342852515501;9.648383657046169;0
6.321571870229555;5.971638039147235;0
2.584368888922504;7.55074318855509;0
4.999603049729812;8.235993201711949;0
4.756919103517399;7.164827036216719;0
3.45275975976387;6.724044836591782;0
5.217579959819622;8.617035081280587;0
3.594671335583205;8.612701503707273;0
8.695940028283802;8.289381155294882;0
1.979940535922124;8.395316122368463;0
5.530209434594329;7.12943715794299;0
4.000574061883708;7.502311621795775;0
4.580992826426761;7.893328182943847;0
1.539241188854531;7.312170864572141;0
6.683289677895175;8.331880876981423;0
5.432179516176483;10.36522474259891;0
7.191191071421979;7.517769281530242;0
6.242209530085713;8.647448206700766;0
3.409020411763971;6.965575282765834;0
2.556324864210682;9.339554597904117;0
3.978327588177966;7.03085964417117;0
6.039075559463998;8.208715601272198;0
2.790126647646385;7.381406644639453;0
4.51022758235719;8.512015643736454;0
1.62853755302706;8.01135417110082;0
3.031173866455842;7.9560113737333;0
5.946899427849909;10.94909254131559;0
6.632932248481196;7.369953806472652;0
7.78184134901816;7.953120600461807;0
5.839781710487256;10.68302551077173;0
5.722506238225944;6.853309313820956;0
3.04342578422529;8.552998745466265;0
1.042349600541847;6.923541590907501;0
6.989035558918943;9.030639584086792;0
6.076052432886205;8.327529812476209;0
5.89104118947116;8.652124811269932;0
6.308442798934656;7.721138883612178;0
4.124026353381113;8.245191593724021;0
7.245302474101312;9.472513478821577;0
6.919720926462984;5.724898457652598;0
4.422810120878085;6.366709275078758;0
3.76811418137313;8.415468936978757;0
4.898766562500303;7.345231148141986;0
6.338368948742367;7.703651684593401;0
7.29975021609936;6.503081123552445;0
6.978903373945826;7.095165552672298;0
1.214225089845808;7.595818454968798;0
5.589193755852418;7.274201833951041;0
1.137746985294182;7.133514974640389;0
1.80244140302312;7.578153219558028;0
3.307364990617357;7.057333675719384;0
5.088404025872847;9.341883717257947;0
4.884630426779982;7.011565287705135;0
4.754763235148644;9.817942687643473;0
7.074302521261348;7.625563393492038;0
5.234482403202079;6.548259280082618;0
6.763343431074553;7.381318192432535;0
4.847718804485813;8.934500962295568;0
3.17114490439521;9.055929256492714;0
2.627371990597467;8.160227276748646;0
7.399509410030605;8.287400320243155;0
4.16807663260573;8.632905577041241;0
5.967886771379412;6.540958130916388;0
4.986975026769195;7.418290274532823;0
3.952469700098805;6.169850677896554;0
5.921033581889276;7.550896920150578;0
3.315177305039527;8.949274703601311;0
6.840586426333082;8.717441409444788;0
7.556830682811137;10.28782860567075;0
8.640743403909781;8.1667276633497;0
6.351810256102589;5.843509248300261;0
6.870969193935685;9.689399307426665;0
6.576522419236204;9.282280747092566;0
2.983611183957851;7.417369035652748;0
4.769339494680062;8.222614480633599;0
5.838287107417322;8.7794514728624;0
2.714055805383449;8.384707157585716;0
4.553045682868106;8.696366922883312;0
2.167177948258975;7.887284440826206;0
4.475401289621564;7.961176299071949;0
5.456057361850814;8.088088629112915;0
5.672239243999482;7.210344026783652;0
6.366901759586177;9.422960618799131;0
6.961449508025607;8.006331684129616;0
4.568937100416525;8.686480847833936;0
6.922442519280885;7.145066366351626;0
7.069919010188093;6.924764682521918;0
4.686180246902759;7.909032748806369;0
5.221550122812014;7.747228167061012;0
6.818845403553782;9.194823818634131;0
4.867871213202505;8.606063709364257;0
3.546485127249316;8.540514429162091;0
3.98323737007824;6.555060580785103;0
3.713086526607289;7.03230619229274;0
2.831808367059182;8.202051338217512;0
7.465803053414428;7.652122026914896;0
1.829973774286346;9.290087990155373;0
4.815684488932056;9.341153818879921;0
5.259251095254971;7.419202310599557;0
5.412585340193596;8.875135601991687;0
4.573038482081916;9.395449886932772;0
1.946032419241718;8.320985221953096;0
3.911561960306118;9.623382458419833;0
2.94437551088218;9.062433309108719;0
6.375112624615482;8.214105238034589;0
4.21344151510112;8.876803201965984;0
5.951316687475422;8.194407011291077;0
4.873093591339712;7.585107840232324;0
3.881905001478838;8.358458734395178;0
3.529205914501596;8.036222668044122;0
2.226760220123162;7.635368831910883;0
3.401652680184566;9.771019567018271;0
3.777561191326466;8.221273067715513;0
4.779553029516417;10.73037758486803;0
5.828517402358537;7.703834616652839;0
5.460190545025866;8.564295551934993;0
6.71406199261818;9.582620663047223;0
5.096417464510758;10.72923012321038;0
7.046696901836016;8.303564280841044;0
4.636014252746283;7.209741521402118;0
4.419743231355596;8.803380232506624;0
6.630407822742193;6.680097297641312;0
5.644664663216735;7.726154240373442;0
5.276749350859036;8.271866921602584;0
4.097975009110508;9.489553507786084;0
4.693918801587656;9.437141524789823;0
3.241995744639484;7.972438603439502;0
4.614586120732316;8.923931315126527;0
5.389771139009142;7.678719580034207;0
8.189756169767579;8.661124886150418;0
4.116113422557439;9.915293938539165;0
4.156058341027156;8.156759609817161;0
5.451618295648222;7.69946354205598;0
5.292810984916656;7.499965222530155;0
5.019380337666429;8.716471380571448;0
5.215197430652641;9.337288727042258;0
1.900937022807716;10.12567994685694;0
7.628059789975904;8.054045784437603;0
6.236080509268049;8.163035918032165;0
4.161470193385926;7.367293259530007;0
3.690762118586245;9.611991492715337;0
3.619706554213008;7.924551275812914;0
1.641462670456248;7.526762856668638;0
4.503662110582831;10.18424078685721;0
7.386709834989578;8.809881106272956;0
1.872854083563476;8.716342804277268;0
1.50962160197408;6.994428865536387;0
4.951810540175985;8.43398661323223;0
2.303621072560635;8.52014359262493;0
4.425588736771762;6.907755482658359;0
3.4974699244143;7.774205548197456;0
5.86345029367229;7.595078223450813;0
4.137522009817612;8.527859215419955;0
5.24370976651818;6.993037135884819;0
5.841134025086207;9.08902677060434;0
5.809700949179936;9.784874711621386;0
5.967459945886169;7.696245479880389;0
4.413347981699254;7.991303368506262;0
1.061044554988431;8.506635026535164;0
5.504418286467107;9.203251988685244;0
3.141654768328641;8.522017729698728;0
6.063691027617301;8.397046092297073;0
2.34737639688397;7.517189159680949;0
7.04804965790496;7.768502805513883;0
3.197470864733426;8.613385212333466;0
3.688367413227913;9.682850536332053;0
5.796342835970733;8.568393573839513;0
9.690623121617538;6.793970745751097;0
3.109410686764612;8.43306038896324;0
8.579005461237143;7.907879251500249;0
5.980872430825281;7.755945062034599;0
3.214127106192318;7.780811336953359;0
6.528412083584765;7.120233283611363;0
5.44363380975595;7.679195674910917;0
4.060123359209924;7.215584706244368;0
4.125788715251415;7.635037472060931;0
1.8972058806477;8.117270572393547;0
4.678414736583797;8.174339688771479;0
6.061500226842021;7.784343586956825;0
5.529048002626883;7.847388520375381;0
4.336127586891235;8.033688219863535;0
7.130148221034565;8.458282205499794;0
4.207196014929682;9.281631220880801;0
6.231693292503332;8.620090051558263;0
2.684466726760905;7.713326137539534;0
4.613922526939615;8.59801571425122;0
5.572592943203038;7.754467324646891;0
6.442438136020106;6.219262824872954;0
5.077380985631086;5.652760771055031;0
5.686289553524785;6.286404701177624;0
7.512196017040418;7.762872739032896;0
7.488372120463572;7.380374185168079;0
3.873754019485613;7.279839620342709;0
5.469235104609439;8.040657173632182;0
8.094682180213306;7.341018571416436;0
5.333962931525503;7.369484967171521;0
5.063001119732156;8.609625091181259;0
7.837680494353756;8.782334970498853;0
6.784072382881131;10.4365843580758;0
3.685869935436756;8.302407416537708;0
5.007596001026232;8.058319853888637;0
2.751854362597642;7.425866037606289;0
4.502608081650778;7.804787598948893;0
6.797340243441671;7.949468722474441;0
2.423811252237157;6.244224959271412;0
7.043227267933951;7.742642376418044;0
4.231500644253916;8.749541885371126;0
3.605147508542024;7.429235691000248;0
3.531162149613829;8.494233375953117;0
1.740521788658481;8.991440438825251;0
4.81149656593691;9.077140113434178;0
2.695908621419896;8.776841798206995;0
1.641662380601483;5.740159648469006;0
4.990021116629444;7.435623308869574;0
3.825005667058387;8.901491435092922;0
4.201462122485321;8.394675531568293;0
5.248418462775078;8.004854423718912;0
5.328756442873188;8.436918628028167;0
4.299828186971513;9.13007271999667;0
4.429427652501676;8.153770741090755;0
4.204347105407304;7.241372843256666;0
4.487240500757271;7.819836902876722;0
3.129051841175283;7.79221041389202;0
2.385061509247691;8.896745287933841;0
2.749422421939193;8.412307702040531;0
6.055725421806393;8.547519687229462;0
5.010884609604576;8.147835043548961;0
6.799727238722573;7.637732844636449;0
7.359972244460886;8.061141295020601;0
3.472591151775674;8.216705550520381;0
2.88665161476971;6.601877586882247;0
1.278724661522968;8.17887037298626;0
4.577779461937149;8.927584218205604;0
6.382596194595784;7.88982206429094;0
7.996409299481216;9.572397878773003;0
5.152145796368337;8.560490613996137;0
4.070418125698231;7.579655394372513;0
5.440586983539704;7.846054610334202;0
3.356422874434059;7.72480140657844;0
5.181191249991599;8.241120454779082;0
4.83830307064277;8.754686393744638;0
2.523078952839674;7.708090100215078;0
4.327145110940775;8.458445379977201;0
5.925083582484487;9.755288631744442;0
7.849333833004822;8.931490591541563;0
6.100564595996894;8.825264441429846;0
8.885036135945413;7.185192866052729;0
3.612757206864992;7.465795821015314;0
5.370176616367313;8.242551659062315;0
4.666258416998601;7.899352050927941;0
5.295031845866792;6.374951550521774;0
2.847389134995196;6.48557684769788;0
4.793180098583468;9.026189392552194;0
4.369282368885615;7.24187252404109;0
4.25347587193292;10.07834478911285;0
4.271496131708129;5.778013394789703;0
4.483453366215628;8.448763638516242;0
5.01768249970397;8.000626115407105;0
7.591773842766777;7.243760690885323;0
4.241851672304115;8.40432482613468;0
4.989329030601119;7.206147124718225;0
1.70611717818106;8.859783195732961;0
5.37214333545894;8.066869210617028;0
5.161503044920728;6.360612606302141;0
3.705992085550068;5.575250086627793;0
5.740393695682981;7.716170073697196;0
4.426662606135961;9.145806298968644;0
4.457069376844938;8.181169289545897;0
2.741469644203446;8.054250228544618;0
6.754595290056352;8.687753654274765;0
3.155436328151289;6.606592698015465;0
5.215599954840218;9.425365736187011;0
5.237851768965204;7.106148842141133;0
6.436878148999426;8.03776469995419;0
6.478160491926367;7.636430711810843;0
2.289482247047791;8.149556482460561;0
7.58104281637071;6.055481893837613;0
6.146839247500983;9.52389489453652;0
3.100890591548326;8.545810168063468;0
3.020621822666225;10.0099274945217;0
4.181025032552018;9.416670660858067;0
3.928328700595195;8.01148066555454;0
6.931002676612141;7.060950678919466;0
7.037286357776416;6.261091611985542;0
5.422593092380653;8.016970971569062;0
7.052722513717689;8.219159093583546;0
5.219648705457192;9.045820610136078;0
7.653223102802952;7.049017346030089;0
7.437246072079256;8.794797422861683;0
2.462492629875788;8.071429809887407;0
6.672581146442643;7.226313097727611;0
5.735933945974424;8.774161843596113;0
4.560475039017279;8.265654717978835;0
6.681775488053459;7.764894469076744;0
4.09982691681925;9.877292224959202;0
3.868307611504658;8.609239402441208;0
6.132931941052369;7.889726120996841;0
4.788111727134721;8.277457471578041;0
5.191171505327466;8.087045914472355;0
7.294537003906931;8.173593051437427;0
4.008906272240688;8.453591153371088;0
5.483418225614014;7.396481969011706;0
6.535363097939575;7.202976072004156;0
2.669465186940265;8.360648897493697;0
5.205781154659306;9.885091677341496;0
4.66074269398176;7.6931781693472;0
5.914547413357946;6.987276039063613;0
5.524115430701604;7.761454492018939;0
5.058253425023074;7.515985188718643;0
3.357225512980745;7.672655478311694;0
6.846747752754536;8.475517983984108;0
7.985761674223378;7.869995108857645;0
5.984682244636121;7.405646718342323;0
6.690535592437589;7.556233089894979;0
5.096470206165534;6.677470352257179;0
4.211145628110671;7.140478833777956;0
5.36122647303426;6.586998827523933;0
1.894585458016461;7.484014099638084;0
8.318515238372413;6.914901903278281;0
6.861038090428849;7.292841409239083;0
1.334440381092046;7.69834545424519;0
2.374408419724455;6.79955949619956;0
6.150759678472276;7.980637733757257;0
4.678024137617497;8.340370564189367;0
4.939114853150468;7.03676901780096;0
1.795728752586973;9.113922585980571;0
5.250996139377384;6.413894573975897;0
5.361089850949809;7.608205340974573;0
6.270218338847083;6.51531377701991;0
2.054607017404942;7.655372831828122;0
7.040564096806502;6.67608409427004;0
2.87678794775748;7.425165049164999;0
5.121082618210881;7.259293272390747;0
8.026647196242395;6.814998125511414;0
7.659017765442545;5.935139963519303;0
5.776418644185525;8.565059812252812;0
7.123845855949106;10.00014236659301;0
2.694895786645528;10.22332772023387;0
6.648134342107435;7.507822414116479;0
6.827280422730039;7.953997065504602;0
2.941674657195628;7.534252994164949;0
5.27802056818794;8.075947432125663;0
10.71671281255755;7.081230355840376;0
6.923575681277002;6.080533470176755;0
7.489770415470645;7.963556856989691;0
6.214102669317163;6.774874282564562;0
2.684342010008824;6.097565682205726;0
1.202184715739323;10.37424855083501;0
4.839618074103599;7.76665428624216;0
2.968456088489204;8.40388073929236;0
2.110928700668739;9.192468599338149;0
4.722741807654463;6.315241151458991;0
5.864041212083239;8.413148529949932;0
9.505987055394069;8.501745219289013;0
4.080838855817428;8.083064345164233;0
5.180974199380347;8.157798051973367;0
10.21626995045149;7.472057485700493;0
2.92566150760647;8.723060699828803;0
5.506208330770054;7.150058347926007;0
4.466802284476108;7.203615949166791;0
7.634967570192506;8.725337571127987;0
5.223402982020771;9.686544476981595;0
7.542873413862468;7.613605830502753;0
5.823558486159961;7.494921586347528;0
6.515832920256266;8.408073894625227;0
1.655329811310985;9.072356141861395;0
3.533029051074567;8.967982891147789;0
2.353570994498102;8.270145532752675;0
1.976870862376454;7.365593464411194;0
6.82287822008671;8.62976318032837;0
7.087752310620759;7.920766246048411;0
4.725922086340069;9.376949165612292;0
3.019209534575266;6.591787510066756;0
7.08880613115897;8.141231683307765;0
8.649317896284575;9.28971939494037;0
6.406824832026594;7.505063701340697;0
3.355695775761136;7.375175047653371;0
4.101373848553355;7.066365705969901;0
6.406419377459153;7.721275086193814;0
5.124455870986517;7.799475040607309;0
7.052873182758112;8.13674116327628;0
3.036170694233695;7.116651141384891;0
8.072331838191653;8.082537922724256;0
4.424238981098589;7.39612510194557;0
3.577400298820931;7.631271735840937;0
2.65008890546159;7.161829577426814;0
6.711545235254967;7.717524958591762;0
4.327647387851474;11.56986777687433;0
4.451623101849662;11.40753236638644;0
4.245409701271446;9.146917859825152;0
2.920535260705718;8.787257533014092;0
3.583204070114656;6.721862630809097;0
4.761622828918248;7.415406898718761;0
9.338847512311514;7.380594335766587;0
4.246738503936718;8.535301045844482;0
6.59737217682438;8.482987052893211;0
3.115944324655932;8.108475083480384;0
6.746226017554007;7.659715274332386;0
6.791996323638038;7.074151580108206;0
6.431043081321901;8.005321689794854;0
5.743204519272649;9.13914949095078;0
1.349598187187996;8.42736124754193;0
4.716807137468392;8.181032149310173;0
6.20277999291347;8.65747973870832;0
1.381420962585502;8.584245605925615;0
4.162174805970309;6.383548704520348;0
7.395093837289804;8.01877435206098;0
5.067526572595965;7.574039241703818;0
7.712618908559671;5.965972734835605;0
4.323343149502759;6.671447448163611;0
7.477348691536831;7.680114381138837;0
5.319602932684219;8.825430464554895;0
6.35651397544723;7.770707190731006;0
2.116534096773989;8.262250813294937;0
2.040942102248036;7.102020455277199;0
5.976702160659569;5.842697293940152;0
4.282581123499992;8.093916756488966;0
1.3496383778311;7.04881853514844;0
4.093867861729207;9.172589930439351;0
4.288899420338613;9.735095866369797;0
3.290460615351685;7.628303954649157;0
2.50635500204269;9.192864128683969;0
5.443530875781492;8.953648026213912;0
5.671264509077734;6.584955464999241;0
3.395019614876518;7.966643681952364;0
7.647488886248462;8.26111776353955;0
4.025182744037264;8.522994534336934;0
1.038604556242526;8.676786842763219;0
5.045806369090713;8.674395657593847;0
6.62723698495303;8.678398959398352;0
1.204949727221492;7.68742028053603;0
8.755027547424781;8.379243765636362;0
4.418663710850468;5.747101765115647;0
3.354236850423045;6.831649303356786;0
5.567410328327208;9.201965621690253;0
3.921005823236107;7.339261408853564;0
6.899473770403706;8.327559040044413;0
7.655807489319564;9.508127079145563;0
5.874769879864154;7.111091042138787;0
4.988979712372679;7.040715369496403;0
1.593342371494566;7.507280695745279;0
3.472413833206516;8.441056579174584;0
5.043627069190117;7.795235751696372;0
1.003563376462831;7.022193071274216;0
2.892130277464859;6.427053412541614;0
5.299008821906776;7.629738434481878;0
2.53618862515721;7.778854533784282;0
3.457537549152508;7.464787177863075;0
5.60252041918073;7.738027826944575;0
5.378857982437484;6.904585081340141;0
5.237144574011372;8.549233489827529;0
9.881786339232427;5.825379433703612;0
6.341192378147147;8.1446146514561;0
3.640940032391143;8.669033435302303;0
5.097057330681819;7.15117084024208;0
7.320967888782107;7.942909880807059;0
8.61744527322486;8.291786264353796;0
6.369242325703182;7.385381459867341;0
3.443926085985352;7.98635681143294;0
6.371099566689101;8.412113496148596;0
6.136665599223093;7.062850404638393;0
6.05054879626591;8.835157036407438;0
4.892642833445741;9.094538460909648;0
4.564265943003074;8.321180732968873;0
5.193898350985359;8.01511283854405;0
3.802310585112126;6.835507458783436;0
6.188757533575247;8.494840747422341;0
4.898627034683938;6.784151015175749;0
7.663316169241247;9.590787976758586;0
6.491279136055598;8.52647504859555;0
5.452671984691082;8.264818591763603;0
7.663006716476159;7.606402109420588;0
6.736617873860633;5.823689961663748;0
5.680095500579875;6.804345567974415;0
3.178804054306531;8.365328392431847;0
7.665178334346324;10.41244305717062;0
4.747341814139028;8.740247220579397;0
4.296801712839874;8.309746388607371;0
5.060285814311947;7.458012816886685;0
7.136643987861753;8.122283184138499;0
5.237149561664443;8.962279332770061;0
2.726820941913067;7.746025156676735;0
4.438302411017432;9.891755989263634;0
3.387580220736452;6.779745862772366;0
4.4563977172864;7.623762856011327;0
2.497351929296419;8.052429148777223;0
5.711543571942205;6.04606629939147;0
4.310415276120742;8.565420571160198;0
3.232285622340868;8.077794462400279;0
3.837492795907829;8.080701187626323;0
7.540881582743427;8.794707809437465;0
2.609849303491748;9.043688936478716;0
5.972092397594287;8.802184648027534;0
5.337897589398402;7.531175635164374;0
2.612755603357202;7.953407625673405;0
5.080141978974562;8.353453034782426;0
3.149312376044474;6.74319943681571;0
6.67175851849972;6.963968562120463;0
6.102555590292342;7.573037312236467;0
4.765958793217094;8.07766867943203;0
3.021588244134367;9.790930258960604;0
3.960251830934924;8.797263135406906;0
4.003733861405094;7.557499259175295;0
5.690797217259233;7.370908908485184;0
7.4924729307576;9.533796271326111;0
6.517367266614804;10.73354038131324;0
4.10978283466531;8.167439077485048;0
1.234028052173376;7.521134834397321;0
3.528221576063983;6.587346116818195;0
5.70533526996833;8.974988055068973;0
2.877752264265493;8.289718984218535;0
4.989672576985894;9.165408251092154;0
7.945239520698724;7.091294383681118;0
8.250932426515181;8.240575037229453;0
5.351635071096406;7.345953664808377;0
8.539610231416452;9.274954538306716;0
6.139652484029225;7.448809389064058;0
6.417874113043607;7.912591131718213;0
6.113119785410463;7.652179681740259;0
4.013915006329293;8.993962534155598;0
5.392035557825652;8.42843617302381;0
6.035482940657052;6.995814719838028;0
7.371055605287454;7.367312123336923;0
1.142701440022203;6.954290008775063;0
3.292018790151752;8.505707009458751;0
7.773319870371983;8.331953721396756;0
6.303852436807036;6.364587477311887;0
5.435611947495435;6.093159794683812;0
6.045171720256134;7.959601278957502;0
7.366559438685949;8.697193329646415;0
3.109427390615614;8.16880257548867;0
5.822066612019009;6.456203674268771;0
1.238108874802758;6.448197605858295;0
5.264170302440725;8.867077803619383;0
5.192332391269581;7.854627009576602;0
7.519968238553906;7.613758336182988;0
3.530524947395709;9.316204112362803;0
6.090857007905157;7.203535773406115;0
6.911614409176713;8.135441371885594;0
3.586587132677655;8.417806430208596;0
5.623255479597093;8.819879645963699;0
5.097524163110836;7.14564662087999;0
4.652352792769417;8.357318588185116;0
4.003489368261062;10.74846655587521;0
3.675394427744946;6.487023006471805;0
2.664068177365032;8.4339790327736;0
4.073375355442361;7.770232266535978;0
3.13992327858654;7.172913623700909;0
4.907688438165716;7.168017384606564;0
8.130070548477121;8.497899500583305;0
4.407460582893365;10.3156261033445;0
6.943277875087091;7.206174298347463;0
5.975942585383441;8.540959569281977;0
7.700991754251012;7.440938642888399;0
4.987044822691429;9.976566058326672;0
4.801160179736986;8.544660375289434;0
4.697425555534167;7.86209444222206;0
2.565060563948223;8.619875635750663;0
9.064993443325774;7.994417216555094;0
2.146024055654969;9.1071992454242;0
4.752023230318089;7.814409891562857;0
4.267056112927342;6.878582187488096;0
5.147283847819439;8.246449516399112;0
2.137671651795711;9.561037230185187;0
6.557109000169284;6.803378285437281;0
4.913620911570472;7.757654722007796;0
4.542065240423024;9.004828163442497;0
7.843510258802988;6.079874194872617;0
6.349363737941744;8.625445779460801;0
8.437583114119201;8.752960417782594;0
7.62894658726712;8.213483683522705;0
3.905671188354289;7.229765927131427;0
4.488295831290743;7.992865347471257;0
7.494391392223241;8.093186524777435;0
4.165735471053372;8.935251207390719;0
4.849649669335192;8.663517921831602;0
4.10206407094407;7.649767333264794;0
5.834668563863655;9.619877439354967;0
7.15052564060634;7.949166903518387;0
3.782149801014222;7.187302929233397;0
3.996279238426358;7.561580065303072;0
6.907463053300233;8.858609994635493;0
8.420403792614193;8.195215935238338;0
6.904817105236942;8.888862153882707;0
2.254276383260206;8.06922182103925;0
4.86318274058625;10.48682132029735;0
5.629028558351973;6.334356882118501;0
5.145672785155623;7.584072055147979;0
3.942113152557218;7.915775393529105;0
1.488381437746819;8.089251947507488;0
7.413882203981608;9.456147200475348;0
7.123147189996739;8.219453518638081;0
6.446567876321133;7.885122748080679;0
4.244417726761018;8.068602469483098;0
2.370988896022895;8.751494856970101;0
6.167078047936947;7.310572942076823;0
3.277459310689698;8.450813584524417;0
4.520514356726314;6.434975342143271;0
7.49938054236522;7.921204076337571;0
6.923079714097819;7.058208030938966;0
4.341765145485658;7.347138494183785;0
5.73246224239864;8.282529239916988;0
3.674374149341891;6.874920957014631;0
3.431594599573685;7.011025912856814;0
4.603798298497178;6.484141238951031;0
2.426080322308807;5.771489523126848;0
8.776683423119799;7.848478321696696;0
6.007721689090997;9.162744365606359;0
3.475272229550437;7.818063713844646;0
4.986015281702827;7.766046459669046;0
6.920946471020388;6.953265930116634;0
4.652460862478778;9.583318877787042;0
4.540290093938174;7.750586578475407;0
6.555582640886361;9.294019008355059;0
7.953067162873925;8.361980137920309;0
6.737514460287983;7.736947491296347;0
5.271584359211171;9.082144451916557;0
6.061060311406613;8.98243408019289;0
5.046439744495214;7.888556035711145;0
4.103433852691954;9.295950785489435;0
3.683077413806745;9.781295021503578;0
3.429628096861637;7.93438512426096;0
3.305942372656766;7.744319134630117;0
5.021749525209956;8.404638157039466;0
1.823190728781282;8.351756753327098;0
4.743930041167362;8.807511060208284;0
1.97355284278904;7.744409507692218;0
